Sex,Age,Survival,Length,Wingspread,Weight,skull_width_length,Humerus_Length,Femur_Length,Tarsus_Length,Sternum_Length
Female,Adult,Alive,156,237,23.4,15.6;30.9,18,17.6,28.5,20.3
Female,Adult,Alive,158,244,25.9,15.2;31.4,18.5,17.9,29.1,21.6
Female,Adult,Alive,153,238,24.2,15.1;30.5,18.2,18,28.3,20.9
Female,Adult,Alive,155,236,24.2,14.9;30.3,18.5,17.9,28.4,20.1
Female,Adult,Alive,163,246,27.4,16;32.5,18.6,18.1,29.5,21.9
Female,Adult,Alive,159,236,24,15.4;31.5,18,18.1,28.7,21.5
Female,Adult,Dead,155,240,26.3,15.6;31.4,18,18,28.5,20.7
Female,Adult,Dead,156,240,25.8,15.2;31.5,18.2,17.2,28.6,20.6
Female,Adult,Dead,160,242,26,15.2;32.6,18.8,18.6,29.4,21.7
Female,Young,Dead,152,232,23.2,15;30.3,17.2,17.3,26.6,19.8
Female,Adult,Dead,160,250,26.5,15.6;31.7,18.8,18.6,30.1,22.5
Female,Young,Dead,155,237,24.2,15.5;31,18.5,18.4,28.4,20
Female,Young,Dead,157,245,26.9,15.7;32.2,19.5,19.1,31.2,21.4
Female,Young,Dead,165,245,27.7,16.1;33.1,19.8,19.2,30.4,22
Female,Young,Dead,153,231,23.9,15;30.1,17.3,16.8,26.5,19.8
Female,Young,Dead,162,239,26.1,14.9;30.3,18,17.4,27.7,23.1
Female,Young,Dead,162,243,24.6,15.4;31.6,18.8,18.5,29.5,21.3
Female,Young,Dead,159,245,23.6,15.5;31.8,18.5,17.8,28.7,21.7
Female,Young,Dead,159,247,26,14.7;30.9,18.1,16.9,27.9,19
Female,Adult,Dead,155,243,25,15.2;30.9,18.5,18.1,28.6,21.3
Female,Adult,Dead,162,252,24.8,15.6;31.9,19.1,18.7,30,22.2
Female,Adult,Dead,152,230,22.8,14;30.4,17.3,16.9,26.5,18.6
Female,Adult,Dead,159,242,24.8,14.6;30.8,18.2,16.9,27.7,20.5
Female,Adult,Dead,155,238,24.6,14.9;31.2,17.9,17.8,28,19.3
Female,Young,Dead,163,249,30.5,16.3;33.4,19.5,19.5,30.7,22.8
Female,Young,Dead,163,242,24.8,15.4;31,18.1,18.1,28.7,20.7
Female,Adult,Dead,156,237,23.9,15.5;31.7,18.2,18.2,27.7,20.3
Female,Adult,Dead,159,238,24.7,15.2;31.5,18.4,17.8,29.1,20.3
Female,Young,Dead,161,245,26.9,15.4;32.1,19.1,17.9,29,20.8
Female,Adult,Dead,155,235,22.6,14.8;30.7,17.6,17.6,28.4,19.6
Female,Adult,Dead,162,247,26.1,15.7;31.9,19.1,18.7,29.4,20.4
Female,Young,Dead,153,237,24.8,15.1;30.6,18.6,18.2,29.8,20.4
Female,Young,Dead,162,245,26.2,15.6;32.5,18.5,18.6,28,21.1
Female,Young,Dead,164,248,26.1,15;32.3,18.8,18,29.4,20.9
